"","data","Freq"
"1","阿比",1
"2","艾锦球",1
"3","艾某",5
"4","爱华",1
"5","爱情",1
"6","安炳京",2
"7","安定",2
"8","安定团结",2
"9","安国",1
"10","安徽省",3
"11","安某",14
"12","安心",1
"13","安业",1
"14","安置",1
"15","按本",4
"16","按揭",2
"17","按照",2
"18","案二审",2
"19","案件",1987
"20","案经",10
"21","八年",1
"22","八条",12
"23","八元",1
"24","巴萨",1
"25","坝子",1
"26","白某",11
"27","白塔区",1
"28","白雪",1
"29","百八十",1
"30","百分之五十",1
"31","百零",1
"32","百三",5
"33","百条",22
"34","柏某",2
"35","班应",1
"36","颁发",1
"37","搬出",1
"38","搬离",1
"39","办公",1
"40","办理",19
"41","办事处",1
"42","绑架",1
"43","包某",9
"44","包容",1
"45","宝贵",1
"46","宝山区",1
"47","宝兴",1
"48","宝珍",1
"49","保护",64
"50","保护法",1
"51","保全",10
"52","保全费",2
"53","保障",3
"54","保障法",33
"55","鲍海友",2
"56","鲍某",1
"57","鲍泽轩",1
"58","暴力",4
"59","暴力行为",4
"60","暴躁",1
"61","北碚区",1
"62","北城",1
"63","北栋",1
"64","北斗星",1
"65","北京市",10
"66","北京市西城区人民法院",4
"67","倍加",1
"68","被告",2305
"69","被告方",8
"70","被告人",79
"71","被上诉人",3
"72","被申请人",427
"73","奔驰",1
"74","本案",279
"75","本溪市",2
"76","本院",303
"77","本院认为",15
"78","毕玲",1
"79","毕玲犯",1
"80","毕某",7
"81","边秀娟",2
"82","变更",6
"83","便于",1
"84","标准",2
"85","表达",2
"86","表姐",1
"87","表示",2
"88","表现",6
"89","冰箱",3
"90","并报",4
"91","并非",1
"92","并经",2
"93","并未",5
"94","并育",1
"95","剥夺",6
"96","驳回",939
"97","驳回上诉",149
"98","补偿",2
"99","补偿费",1
"100","补偿款",3
"101","补充规定",1
"102","补助款",2
"103","不成",4
"104","不辞而别",1
"105","不到",1
"106","不得",1
"107","不动产",2
"108","不二",2
"109","不服",5
"110","不浪村",1
"111","不利",1
"112","不能",6
"113","不受",6
"114","不应",1
"115","不予",415
"116","不再",1
"117","不长",1
"118","不准",426
"119","不足",1
"120","不足以",2
"121","部分",2
"122","部门",1
"123","材料",2
"124","财产",23
"125","裁定",538
"126","裁定书",1
"127","裁判",2
"128","彩虹",1
"129","彩礼",20
"130","蔡昌苗",2
"131","蔡红",2
"132","蔡娟",1
"133","蔡娟恩",1
"134","蔡某",27
"135","蔡文进",1
"136","蔡宗",1
"137","参加",2
"138","参考",1
"139","参照",6
"140","残害",1
"141","操某",2
"142","曹秉楷",1
"143","曹桂英",2
"144","曹建芳",1
"145","曹某",32
"146","曹普茸",1
"147","曹云锋",1
"148","草率",1
"149","岑某",1
"150","曾碧兰",2
"151","曾文彪",1
"152","曾用名",1
"153","查封",4
"154","查明",3
"155","柴红娟",1
"156","柴继霞",1
"157","柴某",8
"158","柴延红",1
"159","禅及",1
"160","产生矛盾",2
"161","昌平区",1
"162","常某",6
"163","常曦",1
"164","常言道",1
"165","常燕",2
"166","偿付",1
"167","偿还",6
"168","场所",2
"169","超犯",1
"170","超华",1
"171","朝阳区",1
"172","车牌号",2
"173","车秀云",2
"174","彻底",6
"175","撤回",5
"176","撤诉",1
"177","撤销",24
"178","陈丙艳",2
"179","陈晨",2
"180","陈代伟",1
"181","陈道辉",1
"182","陈丰",1
"183","陈行宝",1
"184","陈洪",2
"185","陈欢",1
"186","陈建友",1
"187","陈君",2
"188","陈凯",1
"189","陈丽颖",2
"190","陈某",171
"191","陈木英",1
"192","陈倩倩",2
"193","陈全",1
"194","陈胜忠",1
"195","陈石",2
"196","陈述",2
"197","陈万英",2
"198","陈为",1
"199","陈伟",2
"200","陈小丽",2
"201","陈晓男",1
"202","陈秀华",1
"203","陈亚楠",1
"204","陈忆",2
"205","陈永权",1
"206","陈渝于",1
"207","陈忠",1
"208","陈珠蓉",1
"209","晨光",1
"210","谌登明",2
"211","成立",11
"212","成利平",2
"213","成某",2
"214","成年",3
"215","成群",1
"216","成人",1
"217","成日",1
"218","成长",2
"219","承包",2
"220","承担",122
"221","承德县",1
"222","承认",1
"223","城关区",1
"224","城中区",1
"225","程度",23
"226","程某",20
"227","惩罚",2
"228","充分",1
"229","仇善金",1
"230","出具",1
"231","出生",1
"232","出现",1
"233","初纪",2
"234","处及",1
"235","处理",93
"236","川祁",2
"237","传唤",1
"238","闯入",1
"239","创维",1
"240","春光",1
"241","春天",1
"242","纯收入",1
"243","慈润宾",2
"244","慈竹路",1
"245","此款",1
"246","此外",2
"247","次女",5
"248","次子",4
"249","聪颖",2
"250","从军",1
"251","从未",1
"252","促进",2
"253","崔利捷",1
"254","崔某",26
"255","崔艳玲",1
"256","翠屏区",1
"257","存放",1
"258","存款",4
"259","存续",2
"260","存在",3
"261","措施",1
"262","错误",1
"263","达到",3
"264","打电话",1
"265","打击",1
"266","打牌",1
"267","打人",1
"268","大江",1
"269","大街",1
"270","大军",1
"271","大男子主义",1
"272","大蓉",2
"273","大兴区",2
"274","代某",2
"275","代素芳",2
"276","贷款",2
"277","戴永斌",1
"278","丹阳市",1
"279","丹灶",1
"280","担保法",1
"281","单某",8
"282","单位",1
"283","单元",3
"284","淡漠",1
"285","当地",1
"286","当事人",45
"287","当庭",1
"288","砀山县",1
"289","导致",4
"290","到庭",3
"291","盗窃",1
"292","道路",1
"293","德安",1
"294","德尔",2
"295","德军",1
"296","登机",1
"297","登记",10
"298","登记手续",1
"299","等款",1
"300","邓艾华",2
"301","邓家斯",1
"302","邓姣艳",1
"303","邓某",23
"304","邓小娥",1
"305","邓志洪",1
"306","地质",1
"307","地质局",1
"308","第八十九",1
"309","第八条",46
"310","第二",9
"311","第二百",96
"312","第二百六十三条",1
"313","第二百三十六条",38
"314","第二款",516
"315","第二十八",1
"316","第二十八条",322
"317","第二十二条",15
"318","第二十九",1
"319","第二十九条",279
"320","第二十六",2
"321","第二十六条",369
"322","第二十七",3
"323","第二十七条",409
"324","第二十三条",27
"325","第二十四条",5
"326","第二十条",32
"327","第二十五条",53
"328","第二十一条",83
"329","第二条",249
"330","第二项",31
"331","第九",241
"332","第九十",1
"333","第九十八条",1
"334","第九十二",16
"335","第九十九条",9
"336","第九十七条",1
"337","第九十五条",2
"338","第九条",27
"339","第六",1
"340","第六十八条",1
"341","第六十二",6
"342","第六十九条",15
"343","第六十六",2
"344","第六十七条",61
"345","第六十三条",1
"346","第六十四",793
"347","第六十条",11
"348","第六十五条",8
"349","第六十一条",11
"350","第六条",16
"351","第六项",4
"352","第七十八条",2
"353","第七十九",2
"354","第七十六条",13
"355","第七十三",14
"356","第七条",39
"357","第七项",1
"358","第三",28
"359","第三款",212
"360","第三十八",2
"361","第三十八条",130
"362","第三十二条",2712
"363","第三十九",2
"364","第三十九条",210
"365","第三十六",1
"366","第三十六条",311
"367","第三十七",1
"368","第三十七条",302
"369","第三十三条",4
"370","第三十四条",16
"371","第三十条",34
"372","第三十五条",8
"373","第三十一条",31
"374","第三条",173
"375","第三项",28
"376","第三者",1
"377","第十",2
"378","第十八条",48
"379","第十二条",8
"380","第十九条",25
"381","第十六条",19
"382","第十七",2
"383","第十七条",72
"384","第十三条",16
"385","第十四条",5
"386","第十条",203
"387","第十五条",15
"388","第十一条",13
"389","第四",2
"390","第四款",6
"391","第四十二条",19
"392","第四十九条",7
"393","第四十六",55
"394","第四十七条",15
"395","第四十三条",27
"396","第四十四条",5
"397","第四十条",2
"398","第四十五",4
"399","第四十一条",51
"400","第四条",33
"401","第四项",10
"402","第五款",3
"403","第五十八",2
"404","第五十二",6
"405","第五十六条",4
"406","第五十七条",7
"407","第五十三条",1
"408","第五十四条",4
"409","第五十五",4
"410","第五条",31
"411","第五项",17
"412","第一",47
"413","第一百",176
"414","第一百八",6
"415","第一百九十六条",4
"416","第一百零九条",1
"417","第一百零七条",6
"418","第一百七",18
"419","第一百七十条",206
"420","第一百三十四条",54
"421","第一百五十",21
"422","第一百五十二条",5
"423","第一百五十四条",31
"424","第一次",1
"425","第一款",1059
"426","第一条",35
"427","第一项",169
"428","点素",1
"429","电动车",1
"430","电饭煲",1
"431","电脑",1
"432","电视",1
"433","刁某",3
"434","丁家",1
"435","丁磊",2
"436","丁蜜蜜",2
"437","丁某",22
"438","订婚",1
"439","定西市",1
"440","定向",1
"441","东犯",1
"442","东户",1
"443","东街",1
"444","东路",1
"445","东平",1
"446","董锦轶",1
"447","董静",2
"448","董某",27
"449","董兴磊",1
"450","董岩",1
"451","董艳飞",3
"452","董元",2
"453","冻结",6
"454","窦某",5
"455","独立",2
"456","赌博",1
"457","杜红东",1
"458","杜吉梅",1
"459","杜某",24
"460","杜元珍",1
"461","短信",1
"462","对梅",1
"463","对面",1
"464","对易",2
"465","对于",10
"466","多次",1
"467","多方",1
"468","多年",1
"469","多项",1
"470","恩泽",1
"471","儿童",3
"472","儿子",31
"473","二百二十五",1
"474","二百九十三",2
"475","二百零六",12
"476","二百六十",4
"477","二百六十四",1
"478","二百七十",6
"479","二百三十",27
"480","二百三十八",2
"481","二百四十",3
"482","二百四十五",1
"483","二百五十",1
"484","二百一十",11
"485","二层",1
"486","二款",20
"487","二龙",1
"488","二路",1
"489","二年",4
"490","二女",1
"491","二人",2
"492","二审",99
"493","二十",1
"494","二十八",1
"495","二十二",1
"496","二十二条",8
"497","二十九条",6
"498","二十七",7
"499","二十日",1
"500","二十三",1
"501","二十三条",3
"502","二十四条",8
"503","二十条",1
"504","二十一",1
"505","二述",1
"506","二条",8
"507","二项",3
"508","发出",16
"509","发动机",1
"510","发回",1
"511","发生",8
"512","发送",1
"513","发育",1
"514","发展",1
"515","法定",1
"516","法定期限",1
"517","法定条件",2
"518","法律",38
"519","法律条文",1
"520","法律效力",3
"521","法院",2
"522","法制",1
"523","樊本亮",1
"524","樊某",1
"525","樊秀仓",1
"526","反诉",4
"527","返还",41
"528","犯罪",21
"529","犯罪案件",1
"530","犯罪事实",14
"531","范德友",2
"532","范孟芹",1
"533","范明霞",1
"534","范某",19
"535","范润贞",2
"536","范文",1
"537","范泽琼",2
"538","方李",1
"539","方式",1
"540","方有权",1
"541","方周",1
"542","防止",1
"543","妨害",6
"544","房产",1
"545","房产证",1
"546","房某",1
"547","房秋娥",2
"548","房山区",1
"549","房屋",20
"550","房屋产权",3
"551","房业发",2
"552","放火",1
"553","放弃",1
"554","飞飞",1
"555","非法",1
"556","非婚生",5
"557","非婚生子",6
"558","费明秋",1
"559","费县",2
"560","分得",1
"561","分割",8
"562","分行",2
"563","分居",5
"564","纷争",1
"565","份额",2
"566","丰某",2
"567","丰自",1
"568","封某",2
"569","冯丽",2
"570","冯某",24
"571","冯占海",1
"572","冯志男",1
"573","凤犯",1
"574","奉节县",1
"575","佛山市",1
"576","否则",1
"577","夫妻",56
"578","夫妻感情",46
"579","夫妻关系",3
"580","扶助",1
"581","服务业",1
"582","服刑",1
"583","符合",33
"584","符某",6
"585","福安",3
"586","福对",1
"587","福林",2
"588","福清",1
"589","抚顺市",1
"590","抚慰金",1
"591","抚养",147
"592","抚养费",23
"593","抚养权",1
"594","抚育费",4
"595","父母",3
"596","付给",1
"597","付广",1
"598","付某",22
"599","付清",1
"600","付祖德",1
"601","负担",836
"602","负责",3
"603","妇女",29
"604","妇女儿童",2
"605","附带",1
"606","复旦",1
"607","复议",20
"608","傅某",4
"609","富贵",2
"610","富园",1
"611","该笔",1
"612","该款",1
"613","改善",1
"614","改造",1
"615","甘某",1
"616","甘肃省",2
"617","感情",5
"618","感情破裂",1
"619","干扰",1
"620","钢铁",1
"621","高东",1
"622","高红平",1
"623","高莉",2
"624","高某",46
"625","高淑琴",1
"626","高台县",1
"627","高霞霞",2
"628","高琰",2
"629","高志",2
"630","告诉",1
"631","格尔木市",1
"632","格兰仕",1
"633","葛唱",2
"634","葛某",12
"635","个人",3
"636","个人财产",1
"637","个人所有",1
"638","各半",12
"639","各人",1
"640","各项",3
"641","各庄",1
"642","各自",15
"643","给付",25
"644","给予",1
"645","根据",373
"646","根据上述",3
"647","跟踪",141
"648","耿某",4
"649","更好",1
"650","更玛犯",1
"651","工具",1
"652","工作",1
"653","公安",1
"654","公安部",1
"655","公告费",16
"656","公民",7
"657","公平",2
"658","公诉",1
"659","公务",5
"660","公有",1
"661","公正",2
"662","宫某",2
"663","宫卿",1
"664","宫小娟",2
"665","龚丽",2
"666","龚某",7
"667","龚清艳",1
"668","巩固",1
"669","巩某",4
"670","共国",1
"671","共和",5
"672","共和国",1
"673","共计",4
"674","共同",39
"675","共同财产",11
"676","共有",5
"677","沟通",4
"678","购买",3
"679","古某",5
"680","股份",3
"681","固定收入",1
"682","故城县",2
"683","故该",1
"684","故意杀人罪",20
"685","故意伤害罪",15
"686","顾海缤于",1
"687","顾鸿洋",1
"688","顾某",15
"689","关系",44
"690","关于",1067
"691","官玲",1
"692","管春梅",2
"693","管理",1
"694","管理区",1
"695","管某",3
"696","管辖",1
"697","管辖权",8
"698","管制",2
"699","贯彻执行",4
"700","广东省",1
"701","广州市",2
"702","归案",1
"703","归还",1
"704","归石",1
"705","归宿",1
"706","归原",1
"707","规定",3967
"708","柜子",1
"709","贵州省",1
"710","桂兰",1
"711","桂明款",1
"712","桂自",1
"713","郭镖",1
"714","郭洪香",1
"715","郭鸿",1
"716","郭某",53
"717","郭盼",2
"718","郭清",1
"719","郭清纪",1
"720","郭全忠",1
"721","郭霞",1
"722","郭雪飞",2
"723","郭艳琴",2
"724","郭依朵",1
"725","郭正明",1
"726","国法",1
"727","国军",1
"728","国某",1
"729","果某",2
"730","过程",1
"731","过大",1
"732","孩子",23
"733","孩子王",1
"734","海波",1
"735","海淀区",1
"736","海军",1
"737","海龙",1
"738","海燕",2
"739","海洋",1
"740","韩纯安",1
"741","韩纯安对",1
"742","韩东佼于",1
"743","韩飞阳",1
"744","韩美",1
"745","韩某",40
"746","韩庆",1
"747","韩晓梦",1
"748","寒梅",1
"749","寒香",1
"750","行使",1
"751","行为",13
"752","行政",1
"753","行政诉讼法",17
"754","航路",1
"755","豪爵牌",1
"756","郝岗乡",1
"757","郝娇犯",1
"758","郝某",15
"759","郝清国",2
"760","郝彤彤",1
"761","郝艳琴",1
"762","号码",2
"763","号牌",1
"764","浩然",1
"765","皓月",1
"766","合法",18
"767","合法权益",37
"768","合肥市",1
"769","合计",11
"770","合同",4
"771","合同法",40
"772","合议庭",11
"773","何爱英",1
"774","何丽君",4
"775","何录阳",1
"776","何某",40
"777","何士富",2
"778","何淑玲",1
"779","何伟",1
"780","何伟连",1
"781","何懿",2
"782","和睦",7
"783","和谐",17
"784","河北省",2
"785","河村",1
"786","河南省",4
"787","核准",2
"788","贺建祥",1
"789","贺某",9
"790","贺玉刚",2
"791","黑龙江省",1
"792","黑色",1
"793","恒梅",1
"794","衡某",2
"795","衡阳市",1
"796","红芬",1
"797","红军",1
"798","红梅",3
"799","红寺堡",1
"800","红为",1
"801","虹口区",2
"802","洪连",1
"803","洪某",5
"804","洪佩玲",1
"805","洪少英",1
"806","洪涛",2
"807","鸿运",1
"808","侯某",7
"809","侯兴明",2
"810","侯映",2
"811","后果",3
"812","后来",1
"813","呼桂琴",1
"814","呼玛",1
"815","胡凑",2
"816","胡辉",2
"817","胡某",50
"818","胡小丽",1
"819","胡元梅",2
"820","湖北省",1
"821","湖南省",3
"822","互谅互让",2
"823","互相",2
"824","户籍地",1
"825","户口",1
"826","护理费",1
"827","花某",1
"828","花园",1
"829","华对",1
"830","华佳溪",2
"831","华某",1
"832","华庆",1
"833","化某",2
"834","欢欢",2
"835","环境",2
"836","缓和",1
"837","缓期",1
"838","缓刑",11
"839","皇姑区",1
"840","黄保智",1
"841","黄春莉",1
"842","黄春明",1
"843","黄国健",4
"844","黄惠菊",1
"845","黄鲸",1
"846","黄连",2
"847","黄莲清",2
"848","黄某",75
"849","黄齐",1
"850","黄尚昆",2
"851","黄庭安为",1
"852","黄雅",1
"853","黄业",1
"854","黄怡仙",1
"855","黄志仁",1
"856","黄专成",1
"857","回家",1
"858","回娘家",1
"859","悔罪",5
"860","惠民",1
"861","婚后",7
"862","婚前",6
"863","婚生",33
"864","婚生次",1
"865","婚生子",63
"866","婚生子女",5
"867","婚姻",27
"868","婚姻登记",1
"869","婚姻法",3271
"870","婚姻关系",25
"871","婚姻家庭",58
"872","婚约",1
"873","或者",2
"874","霍某",4
"875","机关",1
"876","机会",1
"877","积极",1
"878","姬某",1
"879","基础",3
"880","基此",3
"881","基于",1
"882","嵇某",2
"883","羁押",13
"884","及第",1
"885","及其",95
"886","吉安市",1
"887","吉尔果果",1
"888","吉某",1
"889","吉首市",1
"890","即墨",1
"891","集团公司",1
"892","计划生育",1
"893","计某",1
"894","计算",14
"895","计为",1
"896","计艳M",2
"897","记录",1
"898","纪律",1
"899","季海娟",3
"900","季某",9
"901","季青",1
"902","济房",1
"903","济南市",3
"904","继承",7
"905","继承法",12
"906","继承人",1
"907","继续",1
"908","加强",1
"909","加深",1
"910","加之",1
"911","家人",1
"912","家属",2
"913","家庭",28
"914","家庭暴力",652
"915","家庭成员",3
"916","家庭和睦",1
"917","家园",1
"918","嘉定区",2
"919","甲于",1
"920","贾某",10
"921","贾伟",1
"922","嫁妆",2
"923","监护人",8
"924","菅某",1
"925","减半",1145
"926","简某",3
"927","简易程序",22
"928","建河",1
"929","建军",1
"930","建路",2
"931","建设",1
"932","建新",2
"933","剑峰",2
"934","健康成长",6
"935","健民",1
"936","鉴于",1
"937","江河",1
"938","江会纪",2
"939","江某",4
"940","江苏省",1
"941","江西省",4
"942","姜桂荣",4
"943","姜久凤",2
"944","姜丽芹",2
"945","姜某",18
"946","姜万雪",1
"947","蒋兵",1
"948","蒋良蓉",1
"949","蒋某",12
"950","蒋小华",1
"951","蒋银娥",1
"952","交流",1
"953","交纳",15
"954","交通事故",1
"955","交往",1
"956","焦点",2
"957","焦某",9
"958","焦锐",1
"959","焦素",1
