"","data","Freq"
"960","角度",1
"961","矫正",1
"962","缴纳",2
"963","轿车",4
"964","较大",1
"965","接处警",1
"966","接触",104
"967","街道",1
"968","结果",2
"969","结合",1
"970","结婚",7
"971","结婚登记",28
"972","结婚证",1
"973","结晶",1
"974","结字",1
"975","解除",28
"976","解决",2
"977","解决不了",1
"978","解某",2
"979","解释",640
"980","借贷",9
"981","借款",1
"982","今后",1
"983","金兰",1
"984","金某",30
"985","金钱",1
"986","金小华",1
"987","金小华犯",1
"988","金玉",4
"989","进行",7
"990","进入",2
"991","近亲属",46
"992","靳某",10
"993","禁止",442
"994","京墨",1
"995","经常",2
"996","经过",1
"997","经济",2
"998","经济犯罪",1
"999","经济损失",1
"1000","经济秩序",1
"1001","经某",1
"1002","经人介绍",1
"1003","经审查",21
"1004","经营权",1
"1005","荆江",5
"1006","荆某",3
"1007","荆雪芳",5
"1008","精神",11
"1009","精神痛苦",2
"1010","井某",1
"1011","景某",2
"1012","景阳",1
"1013","静安区",1
"1014","纠纷案件",3
"1015","九个",2
"1016","九十",1
"1017","九十五条",17
"1018","九条",28
"1019","拘役",2
"1020","居民",1
"1021","居住",3
"1022","鞠某",1
"1023","鞠永进",1
"1024","举证",3
"1025","句容市",2
"1026","具备",1
"1027","具体",4
"1028","具体意见",93
"1029","据此",864
"1030","距离",1
"1031","决定",9
"1032","军对",1
"1033","俊杰",1
"1034","开沟",1
"1035","开门",1
"1036","开始",1
"1037","凯迪拉克",1
"1038","康菊生",1
"1039","康某",9
"1040","抗诉",1
"1041","考虑",5
"1042","考验",2
"1043","柯某",5
"1044","可能",7
"1045","可取",1
"1046","可以",1
"1047","坑明扬",1
"1048","崆峒区",1
"1049","孔凯瑞",1
"1050","孔某",11
"1051","孔祥涵",1
"1052","孔祥仙",1
"1053","恐吓",14
"1054","恐吓威胁",1
"1055","口镇",1
"1056","扣押",1
"1057","款第",1
"1058","邝某",2
"1059","喇某",1
"1060","涞水县",2
"1061","赖某",1
"1062","兰某",4
"1063","兰山区",2
"1064","兰州市",1
"1065","郎某",1
"1066","郎佩燕",1
"1067","老年人",5
"1068","乐某",2
"1069","乐山市",1
"1070","了解",1
"1071","雷某",6
"1072","雷延花",2
"1073","雷玉萍",2
"1074","离婚",2068
"1075","梨花",2
"1076","黎川县",1
"1077","黎某",6
"1078","礼贤镇",1
"1079","李宝艳",2
"1080","李才",1
"1081","李沧区",3
"1082","李成",2
"1083","李春霞",1
"1084","李冬",4
"1085","李发泉",1
"1086","李方渡",1
"1087","李芳琴",1
"1088","李峰",1
"1089","李海颂",2
"1090","李海云",1
"1091","李海珍",1
"1092","李花",2
"1093","李辉武",1
"1094","李慧",1
"1095","李锦娟",2
"1096","李进",1
"1097","李静",1
"1098","李菊宁",1
"1099","李良娟",2
"1100","李梦",1
"1101","李敏",2
"1102","李某",353
"1103","李年",1
"1104","李培荣",2
"1105","李强",1
"1106","李胜力",1
"1107","李淑娟",2
"1108","李树金",1
"1109","李汶珈",2
"1110","李贤芝",1
"1111","李晓春",1
"1112","李孝群",2
"1113","李秀兰",1
"1114","李秀梅",2
"1115","李彦芝",1
"1116","李逸菲系",1
"1117","李永东",1
"1118","李永锦",1
"1119","李永锦对",1
"1120","李玉洁",2
"1121","李再权",2
"1122","李占亮",1
"1123","李照",1
"1124","李芝芝",1
"1125","李主昌",2
"1126","李梓腾",1
"1127","李宗琼",1
"1128","理想",1
"1129","理性",1
"1130","理应",2
"1131","理由",7
"1132","力哈",1
"1133","历城区",2
"1134","历下区",1
"1135","历字",1
"1136","立功",1
"1137","立即",3
"1138","丽丽",1
"1139","丽麦",1
"1140","利息",2
"1141","利学宁",1
"1142","荔湾区",2
"1143","连带",1
"1144","连艳灵",2
"1145","梁丹",1
"1146","梁某",15
"1147","梁素珍",4
"1148","梁田",1
"1149","梁兴",2
"1150","两个",2
"1151","两间",1
"1152","两人",3
"1153","量刑",1
"1154","廖某",9
"1155","林春月",2
"1156","林根",1
"1157","林洪",1
"1158","林洪对",1
"1159","林惠蓉",1
"1160","林季德",1
"1161","林家",1
"1162","林丽环",3
"1163","林某",26
"1164","林祺浩",1
"1165","林香莲",1
"1166","林珍",1
"1167","林周",1
"1168","林子",1
"1169","临沧市",1
"1170","临房",1
"1171","临潼",1
"1172","临沂市",1
"1173","吝某",4
"1174","吝威",1
"1175","蔺家毅",1
"1176","玲玲",1
"1177","凌某",6
"1178","零六个",1
"1179","另外",1
"1180","刘彬",2
"1181","刘冰惠",2
"1182","刘博睿",1
"1183","刘春华",1
"1184","刘春枝",1
"1185","刘德龙",1
"1186","刘根田云",1
"1187","刘光文",1
"1188","刘红雨",1
"1189","刘辉",2
"1190","刘建清",2
"1191","刘金凤",2
"1192","刘军",2
"1193","刘均玲",2
"1194","刘峻琦对",2
"1195","刘丽媛",1
"1196","刘柳梅",1
"1197","刘媚妮",1
"1198","刘梦媛",1
"1199","刘明",2
"1200","刘某",277
"1201","刘盼力",1
"1202","刘鹏宇",2
"1203","刘容",1
"1204","刘诗珍",1
"1205","刘桃元",1
"1206","刘万英犯",1
"1207","刘维国",1
"1208","刘伟",2
"1209","刘伟国",1
"1210","刘霞",2
"1211","刘小宴",2
"1212","刘晓静",1
"1213","刘效舜",2
"1214","刘燕静",2
"1215","刘玉明",1
"1216","刘媛",1
"1217","柳某",3
"1218","六安市",2
"1219","六个月",7
"1220","六十九条",4
"1221","六十四",3
"1222","六十条",2
"1223","龙感湖",1
"1224","龙桂豪",1
"1225","龙沙区",2
"1226","龙山县",1
"1227","龙小勇",1
"1228","娄某",2
"1229","楼房",1
"1230","楼里",1
"1231","卢丹",2
"1232","卢家岐",1
"1233","卢敏杰",1
"1234","卢某",15
"1235","卢兴",1
"1236","芦某",1
"1237","芦庄",1
"1238","鲁俊鹏",1
"1239","鲁某",4
"1240","鲁延伟",1
"1241","陆菊平",2
"1242","陆军",1
"1243","陆某",8
"1244","陆永强",1
"1245","栾某",1
"1246","栾志",1
"1247","罗道",2
"1248","罗钢",1
"1249","罗红贞",1
"1250","罗某",34
"1251","罗平",2
"1252","罗平县",1
"1253","罗萍",2
"1254","罗琼",2
"1255","罗庄区",1
"1256","骆某",1
"1257","漯河市",1
"1258","吕凤兰",1
"1259","吕某",21
"1260","吕忠彬",2
"1261","履行",4
"1262","麻某",1
"1263","马艾米",2
"1264","马得昌",2
"1265","马得俊",2
"1266","马法",1
"1267","马贵莲",1
"1268","马桂芳",1
"1269","马哈",1
"1270","马红",2
"1271","马慧芳",2
"1272","马兰",2
"1273","马丽梅",2
"1274","马丽萍",1
"1275","马林",1
"1276","马某",127
"1277","马庆雯",1
"1278","马热",2
"1279","马赛",2
"1280","马太",1
"1281","马外克力",1
"1282","马湾",1
"1283","马吓",1
"1284","马小燕",2
"1285","马晓玲",2
"1286","马娅莉",1
"1287","马砚鹏",1
"1288","马益明",1
"1289","马应花",1
"1290","马由素者",1
"1291","马有福",1
"1292","马泽由",1
"1293","马占华",1
"1294","买卖合同",1
"1295","麦某",3
"1296","谩骂",9
"1297","毛某",11
"1298","毛艳",2
"1299","毛仪芳",1
"1300","矛盾",9
"1301","茅某",1
"1302","没有",4
"1303","梅飞飞",1
"1304","梅景云",1
"1305","梅某",2
"1306","梅清书",1
"1307","梅五良",2
"1308","每个",1
"1309","每年",1
"1310","每月",19
"1311","美玉",2
"1312","妹犯",1
"1313","门路",1
"1314","蒙蒙",1
"1315","蒙某",2
"1316","孟某",12
"1317","孟雪梅",2
"1318","梦涵",1
"1319","密山市",1
"1320","免收",3
"1321","面积",1
"1322","面临",1
"1323","苗某",10
"1324","民安",1
"1325","民保令",3
"1326","民初",25
"1327","民法",42
"1328","民法通则",18
"1329","民间",9
"1330","民事",1912
"1331","民事案件",3
"1332","民事裁定",6
"1333","民事行为",1
"1334","民事判决",23
"1335","民事诉讼",221
"1336","民诉法",1
"1337","民特",1
"1338","民再",2
"1339","民政局",1
"1340","民终",2
"1341","闵春山",1
"1342","闵行区",2
"1343","闵某",1
"1344","名仕豪庭",1
"1345","名下",12
"1346","名义",28
"1347","明德",1
"1348","明确",1
"1349","明秀",1
"1350","明月",1
"1351","明珠",1
"1352","缪丽",1
"1353","缪某",5
"1354","摩托车",3
"1355","莫某",4
"1356","默某",1
"1357","牟某",3
"1358","某丙",2
"1359","某超",1
"1360","某臣",1
"1361","某晨",1
"1362","某承",1
"1363","某处",1
"1364","某丁",1
"1365","某发",1
"1366","某方",1
"1367","某芳",2
"1368","某粉",2
"1369","某峰",2
"1370","某凤",3
"1371","某夫叶",1
"1372","某负",1
"1373","某光",1
"1374","某哈麦",1
"1375","某海",1
"1376","某号",1
"1377","某会",1
"1378","某甲",29
"1379","某娟",2
"1380","某军",1
"1381","某君",1
"1382","某兰",2
"1383","某莲",1
"1384","某良",2
"1385","某玲",2
"1386","某龙",1
"1387","某梅",1
"1388","某某",1051
"1389","某某某",4
"1390","某娜",2
"1391","某楠",1
"1392","某鹏",2
"1393","某清",1
"1394","某荣",1
"1395","某瑞",1
"1396","某沙",1
"1397","某双",1
"1398","某讼",2
"1399","某诉",4
"1400","某腾",1
"1401","某文",1
"1402","某贤",1
"1403","某香",1
"1404","某馨",1
"1405","某艳",2
"1406","某乙",2
"1407","某乙及",1
"1408","某乙随",1
"1409","某乙由",1
"1410","某英",2
"1411","某于",11
"1412","某源",1
"1413","某远",1
"1414","某珍",4
"1415","某臻",1
"1416","母亲",2
"1417","沐川",1
"1418","穆某",9
"1419","那日",2
"1420","耐磨材料",2
"1421","男孩",19
"1422","男张",1
"1423","南海区",1
"1424","南路",1
"1425","南通市",1
"1426","内即",1
"1427","内容",2
"1428","内向",5
"1429","能够",2
"1430","能力",2
"1431","尼某",1
"1432","倪欢",1
"1433","倪某",5
"1434","倪生",2
"1435","年度",1
"1436","年龄",1
"1437","年满",4
"1438","年幼",2
"1439","聂某",8
"1440","聂平",1
"1441","聂平香",1
"1442","宁某",2
"1443","宁夏",1
"1444","宁夏回族自治区",1
"1445","牛佳宝",1
"1446","牛某",5
"1447","农场",1
"1448","农村居民",1
"1449","农村土地",1
"1450","虐待",2
"1451","女安",1
"1452","女安嘉",1
"1453","女儿",40
"1454","女葛某",1
"1455","女顾",1
"1456","女孩",16
"1457","女陆",1
"1458","女罗某",1
"1459","女马",3
"1460","女全",1
"1461","女冉思怡",1
"1462","女尚奕彤",1
"1463","女王",11
"1464","女余",1
"1465","女张",1
"1466","欧打",1
"1467","欧某",11
"1468","殴打",92
"1469","牌号",2
"1470","潘登",3
"1471","潘某",25
"1472","潘水琼犯",1
"1473","潘勇",4
"1474","判处",44
"1475","判决",3324
"1476","判决书",7
"1477","判令",4
"1478","庞洁",1
"1479","庞某",6
"1480","陪嫁",3
"1481","赔偿",4
"1482","赔偿标准",1
"1483","裴某",7
"1484","配偶",1
"1485","彭军",1
"1486","彭军武",1
"1487","彭某",36
"1488","彭晓强",2
"1489","彭长",1
"1490","鹏飞",1
"1491","鹏林",1
"1492","皮水华",1
"1493","脾气",1
"1494","偏房",1
"1495","平等",6
"1496","平房",2
"1497","平凉市",1
"1498","平山区",2
"1499","评估",1
"1500","评估费",1
"1501","评价",1
"1502","评议",11
"1503","迫切愿望",2
"1504","破裂",43
"1505","蒲某",1
"1506","朴某",5
"1507","浦某",1
"1508","七个",3
"1509","七年",3
"1510","七日",3
"1511","七十二条",17
"1512","七十六",1
"1513","七十条",2
"1514","七条",34
"1515","戚某",3
"1516","期间",14
"1517","期限",3
"1518","期自",2
"1519","齐某",2
"1520","齐齐哈尔市",2
"1521","祁东县",2
"1522","祁某",2
"1523","其他",62
"1524","其它",6
"1525","其有",1
"1526","其余",1
"1527","启新",1
"1528","起诉",25
"1529","汽车",1
"1530","迁出",4
"1531","签订",5
"1532","前进",1
"1533","前述",1
"1534","钱飙",2
"1535","钱少",1
"1536","欠款",1
"1537","强奸罪",1
"1538","强某",2
"1539","乔丽",2
"1540","乔良",2
"1541","乔某",11
"1542","乔忠",2
"1543","切实",2
"1544","侵犯",6
"1545","侵权",21
"1546","侵入",1
"1547","亲属",12
"1548","秦都",1
"1549","秦辉",2
"1550","秦孟芬",1
"1551","秦某",11
"1552","秦志桃",1
"1553","青岛市",4
"1554","青海省",2
"1555","青原区",1
"1556","情节",25
"1557","情况",3
"1558","情形",2
"1559","请求",27
"1560","庆安",2
"1561","庆云",1
"1562","邱莉",1
"1563","邱某",18
"1564","屈某",1
"1565","屈小娥",1
"1566","渠某",1
"1567","瞿某",1
"1568","曲京仓",2
"1569","曲某",2
"1570","取名",1
"1571","权第",1
"1572","权利",3
"1573","权时",1
"1574","权益",46
"1575","权证",7
"1576","全案",2
"1577","全部",13
"1578","全犯",1
"1579","全福",2
"1580","全某",7
"1581","拳头",1
"1582","缺乏",3
"1583","缺席判决",22
"1584","确定",5
"1585","确认",2
"1586","确属",1
"1587","确已",25
"1588","群犯",1
"1589","冉晓英",2
"1590","惹共为",1
"1591","人丁",1
"1592","人均",1
"1593","人口",1
"1594","人马",7
"1595","人民",3
"1596","人民币",188
"1597","人民法院",197
"1598","人民共和国",11
"1599","人身",15
"1600","人身安全",25
"1601","人身保护",1
"1602","人身权利",4
"1603","人生",1
"1604","人危",1
"1605","人文",1
"1606","人向",1
"1607","人张",1
"1608","仁怀市",1
"1609","认定",30
"1610","认可",1
"1611","认识",1
"1612","认为",21
"1613","认证",1
"1614","认罪态度",2
"1615","任崇敏",4
"1616","任伦彩",1
"1617","任某",11
"1618","任雯",2
"1619","日房",1
"1620","日内",7
"1621","日生",2
"1622","日向",2
"1623","日照市",1
"1624","戎某",5
"1625","荣某",2
"1626","荣于",2
"1627","如果",8
"1628","如何",28
"1629","如尼",1
"1630","如下",3618
"1631","儒于",1
"1632","汝阳县",2
"1633","辱骂",29
"1634","阮承富",2
"1635","阮某",4
"1636","芮某",2
"1637","瑞金市",1
"1638","瑞随",1
"1639","瑞雪",2
"1640","若干",693
"1641","若干意见",24
"1642","若能",1
"1643","三百",1
"1644","三百五十",1
"1645","三百元",7
"1646","三角",1
"1647","三款",7
"1648","三年",3
"1649","三泉",1
"1650","三日",3
"1651","三十八",5
"1652","三十二条",31
"1653","三十九",5
"1654","三十六条",7
"1655","三十七",11
"1656","三十日",2
"1657","三十四",1
"1658","三十条",1
"1659","三条",10
"1660","桑某",2
"1661","骚扰",167
"1662","沙发",2
"1663","沙某",5
"1664","山东省",6
"1665","山路",1
"1666","陕某",1
"1667","赡养",1
"1668","赡养费",4
"1669","伤害",2
"1670","伤自尊",1
"1671","商某",2
"1672","商水县",1
"1673","上半年",1
"1674","上蔡县",1
"1675","上海",2
"1676","上海市",12
"1677","上海市浦东新区",5
"1678","上栗县",2
"1679","上列",1
"1680","上述",15
"1681","上诉",12
"1682","上诉人",52
"1683","上周",2
"1684","尚丽琼",2
"1685","尚某",5
"1686","尚巧梅",2
"1687","尚未",3
"1688","尚小",1
"1689","尚小煜",1
"1690","尚有",3
"1691","邵红侠",2
"1692","邵某",9
"1693","佘某",3
"1694","社会",45
"1695","社会治安",1
"1696","社会秩序",1
"1697","社会主义",12
"1698","社区",1
"1699","涉及",15
"1700","涉外",2
"1701","申国群",1
"1702","申某",3
"1703","申请",146
"1704","申请材料",1
"1705","申请费",1
"1706","申请人",381
"1707","申请事项",2
"1708","身份证号",1
"1709","身体健康",1
"1710","身心健康",2
"1711","莘某",2
"1712","神庆娟",1
"1713","沈丽",2
"1714","沈某",26
"1715","沈阳市",1
"1716","沈正茂",1
"1717","审查",1
"1718","审理",188
"1719","审判",9
"1720","生产",1
"1721","生儿育女",1
"1722","生活",78
"1723","生命权",1
"1724","生女",1
"1725","生前",1
"1726","生小孩",8
"1727","生效",116
"1728","生一子",4
"1729","生意",1
"1730","生有",1
"1731","生育",11
"1732","生长",13
"1733","生之子",11
"1734","胜利",1
"1735","胜武",1
"1736","胜西",1
"1737","胜辛路",1
"1738","盛犯",1
"1739","盛某",4
"1740","剩余",1
"1741","师某",3
"1742","诗雯",1
"1743","施进",2
"1744","施某",3
"1745","施小丽为",1
"1746","十八条",10
"1747","十八周岁",2
"1748","十二年",3
"1749","十二条",3
"1750","十九",1
"1751","十六条",5
"1752","十年",1
"1753","十日",43
"1754","十三条",6
"1755","十四年",2
"1756","十四条",9
"1757","十条",232
"1758","十五日",3
"1759","十五条",5
"1760","十项",2
"1761","十一",3
"1762","石宝镇",1
"1763","石家庄市",1
"1764","石景山区",1
"1765","石某",24
"1766","石显云",1
"1767","石嘴山市",1
"1768","时间",2
"1769","时军",2
"1770","实际",1
"1771","实施",182
"1772","实物",1
"1773","食品",1
"1774","史娜",2
"1775","史玉娟",2
"1776","使用",1
"1777","世纪",1
"1778","市字第",2
"1779","事实",17
"1780","视频",1
"1781","视为",1
"1782","是否",6
"1783","适应",4
"1784","适用",653
"1785","适用法律",39
"1786","收割机",1
"1787","收取",1090
"1788","收入",2
"1789","收养",1
"1790","首都机场",1
"1791","受理",3
"1792","受理费",1914
"1793","售房款",1
"1794","淑芳",1
"1795","舒通",1
"1796","属于",2
"1797","属原",1
"1798","树林",1
"1799","数额",1
"1800","数月",1
"1801","双方",72
"1802","双清",1
"1803","双泉",2
"1804","水产",1
"1805","水浇地",1
"1806","顺义区",1
"1807","说话",1
"1808","司法部",1
"1809","司法解释",3
"1810","司某",2
"1811","思思",1
"1812","死刑",1
"1813","四百八十",5
"1814","四川省",2
"1815","四个",1
"1816","四款",2
"1817","四年",2
"1818","四十八条",10
"1819","四十二",1
"1820","四十二条",141
"1821","四十九",1
"1822","四十七",1
"1823","四条",54
"1824","松花",1
"1825","松下",1
"1826","宋翠萍",1
"1827","宋某",26
"1828","宋秋宏",2
"1829","宋素珍",1
"1830","宋卫利",2
"1831","宋小明",2
"1832","宋志有",1
"1833","苏某",16
"1834","苏新",1
"1835","苏与",1
"1836","苏州市",1
"1837","诉法",1
"1838","诉前保全",1
"1839","诉请",8
"1840","诉求",3
"1841","诉讼",2
"1842","诉讼法",1864
"1843","诉讼费",16
"1844","诉讼费用",6
"1845","诉讼请求",1042
"1846","诉讼时效",1
"1847","虽经",1
"1848","虽然",1
"1849","虽因",1
"1850","随常",1
"1851","随父",4
"1852","随胡",1
"1853","随母",3
"1854","随张",1
"1855","孙骥",4
"1856","孙骥及",1
"1857","孙佳妮",2
"1858","孙某",76
"1859","孙尚庆为",1
"1860","孙受",4
"1861","孙习",2
"1862","孙习卫",2
"1863","孙小娟",1
"1864","孙心放",1
"1865","孙秀荣",1
"1866","孙玄宇",1
"1867","孙云峰",1
"1868","孙忠旺",2
